[2023-12-02 22-24-25] Computations (cuda)
===================== -------------------
Data                : "imagenet"
Model               : "resnet"
Model attr.         : "vgg"
Task                : "attack"
Kind of task        : "attr"
Opt. scale          : 1.0
Opt. dimension      : 5000
Opt. mode size      : 3
Opt. budget         : 10000
Opt. batch size     : 100
Opt. k-top          : 10
Opt. gd iters       : 100
Opt. learn. rate    : 0.01
Opt. TT-rank        : 5
Attribution steps   : 15
Attribution iters   : 15
Skip fails for attr : True
=========================================


.... Loading "imagenet" dataset
DONE (     0.01 sec.) 


.... Loading "resnet" model
DONE (   179.04 sec.) 


.... Loading "vgg" model
DONE (     2.78 sec.) 


.... Start attack on images

--> #  500 | c      500 | y     8.4e-01 | y_next 4.2e-03


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.947e+00 | y  4.2811e-01
protes > m 2.0e+02 | t 1.821e+01 | y  2.2962e-01
protes > m 3.0e+02 | t 2.603e+01 | y  2.2191e-01
protes > m 4.0e+02 | t 3.388e+01 | y  3.5863e-02
protes > m 5.0e+02 | t 4.168e+01 | y  2.8942e-02
protes > m 5.0e+02 | t 4.386e+01 | y  2.8942e-02 <<< DONE


 AttackMulti end (m_total = 5.8e+02) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 1.097e+01 | y  4.4009e-01
protes > m 2.0e+02 | t 1.884e+01 | y  3.4282e-01
protes > m 3.0e+02 | t 2.676e+01 | y  3.1306e-01
protes > m 5.0e+02 | t 4.258e+01 | y  2.7712e-01
protes > m 6.0e+02 | t 5.043e+01 | y  1.8402e-01
protes > m 8.0e+02 | t 6.625e+01 | y  1.6377e-01
protes > m 9.0e+02 | t 7.418e+01 | y  9.9150e-02
protes > m 1.0e+03 | t 8.207e+01 | y  6.1959e-02
protes > m 1.0e+03 | t 8.458e+01 | y  6.1959e-02 <<< DONE


 AttackMulti end (m_total = 1.7e+03) | ! success




 AttackMulti start (sc = 5.0e-02)

protes > m 1.0e+02 | t 1.077e+01 | y  6.4279e-01
protes > m 2.0e+02 | t 1.876e+01 | y  6.2369e-01
protes > m 3.0e+02 | t 2.657e+01 | y  6.1798e-01
protes > m 4.0e+02 | t 3.454e+01 | y  6.1321e-01
protes > m 5.0e+02 | t 4.234e+01 | y  5.9647e-01
protes > m 7.0e+02 | t 5.812e+01 | y  5.9338e-01
protes > m 8.0e+02 | t 6.607e+01 | y  5.5266e-01
protes > m 1.2e+03 | t 9.754e+01 | y  5.4707e-01
protes > m 1.3e+03 | t 1.054e+02 | y  5.4025e-01
protes > m 1.4e+03 | t 1.133e+02 | y  5.2917e-01
protes > m 1.8e+03 | t 1.448e+02 | y  4.8040e-01
protes > m 2.0e+03 | t 1.605e+02 | y  4.5230e-01
protes > m 2.2e+03 | t 1.762e+02 | y  4.4495e-01
protes > m 2.4e+03 | t 1.920e+02 | y  4.1181e-01
protes > m 2.7e+03 | t 2.158e+02 | y  3.9216e-01
protes > m 2.9e+03 | t 2.316e+02 | y  3.7382e-01
protes > m 3.0e+03 | t 2.394e+02 | y  3.2955e-01
protes > m 3.5e+03 | t 2.788e+02 | y  3.0693e-01
protes > m 3.6e+03 | t 2.866e+02 | y  2.7929e-01
protes > m 3.7e+03 | t 2.945e+02 | y  2.5036e-01
protes > m 4.0e+03 | t 3.181e+02 | y  1.6889e-01
protes > m 5.6e+03 | t 4.442e+02 | y  1.6241e-01
protes > m 5.7e+03 | t 4.521e+02 | y  1.5732e-01
protes > m 5.8e+03 | t 4.599e+02 | y  1.5425e-01
protes > m 6.0e+03 | t 4.756e+02 | y  1.3390e-01
protes > m 6.1e+03 | t 4.835e+02 | y  1.3240e-01
protes > m 6.4e+03 | t 5.070e+02 | y  1.1776e-01
protes > m 6.5e+03 | t 5.149e+02 | y  1.0516e-01
protes > m 6.6e+03 | t 5.226e+02 | y  1.0243e-01
protes > m 6.7e+03 | t 5.306e+02 | y  1.0071e-01
protes > m 6.8e+03 | t 5.383e+02 | y  9.2937e-02
protes > m 6.9e+03 | t 5.463e+02 | y  8.2785e-02
protes > m 7.1e+03 | t 5.620e+02 | y  5.5196e-02
protes > m 7.5e+03 | t 5.935e+02 | y  4.6573e-02
protes > m 7.6e+03 | t 6.012e+02 | y  3.9596e-02
protes > m 7.7e+03 | t 6.091e+02 | y  1.1264e-02
protes > m 7.8e+03 | t 6.169e+02 | y  1.0724e-02
protes > m 7.9e+03 | t 6.249e+02 | y  8.4929e-04
protes > m 8.1e+03 | t 6.414e+02 | y  8.4929e-04 <<< DONE


 AttackMulti end (m_total = 9.8e+03) | ! success




 AttackMulti start (sc = 2.5e-02)

protes > m 1.0e+02 | t 1.067e+01 | y  6.9628e-01
protes > m 2.0e+02 | t 1.840e+01 | y  6.8727e-01
protes > m 2.0e+02 | t 1.840e+01 | y  6.8727e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  980 | y_new 2.3e-01 | y_old 2.2e-01 | evals  9999
    : changes  3365 | dx1 6.0e+02 | dx2 9.3e+00
    : l_old : cliff dwelling
    : l_new : volcano

WRN : base model is failed for "501" (SKIP)
WRN : attr model is failed for "502" (SKIP)

--> #  503 | c      503 | y     9.0e-01 | y_next 4.6e-04


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 1.029e+01 | y  7.4108e-03
protes > m 1.0e+02 | t 1.097e+01 | y  7.4108e-03 <<< DONE


 AttackMulti end (m_total = 1.2e+02) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 1.063e+01 | y  6.2996e-01
protes > m 2.0e+02 | t 1.816e+01 | y  5.9246e-01
protes > m 3.0e+02 | t 2.570e+01 | y  4.8001e-01
protes > m 4.0e+02 | t 3.322e+01 | y  4.4495e-01
protes > m 5.0e+02 | t 4.070e+01 | y  1.3466e-01
protes > m 7.0e+02 | t 5.572e+01 | y  1.1148e-01
protes > m 7.0e+02 | t 5.771e+01 | y  1.1148e-01 <<< DONE


 AttackMulti end (m_total = 9.0e+02) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 1.044e+01 | y  8.0206e-01
protes > m 2.0e+02 | t 1.793e+01 | y  7.5548e-01
protes > m 4.0e+02 | t 3.292e+01 | y  7.2209e-01
protes > m 5.0e+02 | t 4.041e+01 | y  6.9927e-01
protes > m 7.0e+02 | t 5.534e+01 | y  6.4193e-01
protes > m 8.0e+02 | t 6.283e+01 | y  6.3794e-01
protes > m 9.0e+02 | t 7.025e+01 | y  6.1869e-01
protes > m 1.0e+03 | t 7.776e+01 | y  5.3357e-01
protes > m 1.2e+03 | t 9.267e+01 | y  4.9742e-01
protes > m 1.4e+03 | t 1.076e+02 | y  4.3398e-01
protes > m 1.6e+03 | t 1.225e+02 | y  3.6668e-01
protes > m 2.1e+03 | t 1.598e+02 | y  3.5524e-01
protes > m 2.3e+03 | t 1.747e+02 | y  3.5412e-01
protes > m 2.4e+03 | t 1.820e+02 | y  2.3808e-01
protes > m 2.5e+03 | t 1.895e+02 | y  2.0556e-01
protes > m 2.8e+03 | t 2.117e+02 | y  1.6855e-01
protes > m 3.0e+03 | t 2.266e+02 | y  1.6663e-01
protes > m 3.1e+03 | t 2.341e+02 | y  1.4047e-01
protes > m 3.3e+03 | t 2.490e+02 | y  1.1952e-01
protes > m 3.4e+03 | t 2.564e+02 | y  6.4714e-02
protes > m 3.5e+03 | t 2.639e+02 | y  4.9781e-02
protes > m 3.7e+03 | t 2.789e+02 | y  2.3815e-02
protes > m 3.8e+03 | t 2.865e+02 | y  2.3815e-02 <<< DONE


 AttackMulti end (m_total = 4.7e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 1.036e+01 | y  8.6351e-01
protes > m 2.0e+02 | t 1.775e+01 | y  8.6128e-01
protes > m 3.0e+02 | t 2.523e+01 | y  8.5949e-01
protes > m 4.0e+02 | t 3.264e+01 | y  8.5265e-01
protes > m 6.0e+02 | t 4.749e+01 | y  8.4818e-01
protes > m 7.0e+02 | t 5.491e+01 | y  8.4584e-01
protes > m 9.0e+02 | t 6.980e+01 | y  8.4066e-01
protes > m 1.0e+03 | t 7.717e+01 | y  8.3939e-01
protes > m 1.1e+03 | t 8.467e+01 | y  8.3911e-01
protes > m 1.3e+03 | t 9.951e+01 | y  8.3031e-01
protes > m 1.5e+03 | t 1.144e+02 | y  8.2815e-01
protes > m 1.7e+03 | t 1.292e+02 | y  8.2580e-01
protes > m 1.9e+03 | t 1.440e+02 | y  8.2473e-01
protes > m 2.1e+03 | t 1.589e+02 | y  8.1877e-01
protes > m 2.4e+03 | t 1.812e+02 | y  8.1791e-01
protes > m 2.5e+03 | t 1.886e+02 | y  8.0576e-01
protes > m 2.6e+03 | t 1.961e+02 | y  8.0554e-01
protes > m 2.7e+03 | t 2.035e+02 | y  8.0356e-01
protes > m 3.0e+03 | t 2.260e+02 | y  8.0005e-01
protes > m 3.1e+03 | t 2.335e+02 | y  7.9545e-01
protes > m 3.3e+03 | t 2.484e+02 | y  7.9414e-01
protes > m 3.4e+03 | t 2.558e+02 | y  7.8426e-01
protes > m 3.7e+03 | t 2.781e+02 | y  7.7945e-01
protes > m 4.1e+03 | t 3.079e+02 | y  7.7225e-01
protes > m 4.4e+03 | t 3.300e+02 | y  7.6928e-01
protes > m 4.7e+03 | t 3.525e+02 | y  7.6309e-01
protes > m 4.9e+03 | t 3.673e+02 | y  7.6052e-01
protes > m 5.0e+03 | t 3.746e+02 | y  7.5128e-01
protes > m 5.2e+03 | t 3.894e+02 | y  7.5128e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  441 | y_new 2.9e-01 | y_old 2.9e-01 | evals  9902
    : changes  3378 | dx1 3.2e+03 | dx2 4.4e+01
    : l_old : cocktail shaker
    : l_new : beer glass


--> #  504 | c      504 | y     6.2e-01 | y_next 6.3e-02


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 1.019e+01 | y  3.0232e-01
protes > m 3.0e+02 | t 2.493e+01 | y  2.9445e-01
protes > m 4.0e+02 | t 3.240e+01 | y  1.8006e-01
protes > m 6.0e+02 | t 4.705e+01 | y  1.7042e-01
protes > m 7.0e+02 | t 5.442e+01 | y  1.5950e-01
protes > m 1.0e+03 | t 7.659e+01 | y  1.3178e-01
protes > m 1.2e+03 | t 9.137e+01 | y  8.3728e-02
protes > m 1.8e+03 | t 1.356e+02 | y  5.3811e-02
protes > m 1.9e+03 | t 1.430e+02 | y  3.6449e-02
