[2023-11-30 22-17-29] Computations (cuda)
===================== -------------------
Data                : "imagenet"
Model               : "googlenet"
Model attr.         : "vgg"
Task                : "attack"
Kind of task        : "attr"
Opt. scale          : 1.0
Opt. dimension      : 5000
Opt. mode size      : 3
Opt. budget         : 10000
Opt. batch size     : 100
Opt. k-top          : 10
Opt. gd iters       : 100
Opt. learn. rate    : 0.01
Opt. TT-rank        : 5
Attribution steps   : 15
Attribution iters   : 15
Skip fails for attr : True
=========================================


.... Loading "imagenet" dataset
DONE (     0.01 sec.) 


.... Loading "googlenet" model
DONE (    21.10 sec.) 


.... Loading "vgg" model
DONE (     4.33 sec.) 


.... Start attack on images

--> #    0 | c        0 | y     6.9e-01 | y_next 2.1e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 7.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.1e+01) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.547e+00 | y  9.1650e-03
protes > m 1.0e+02 | t 9.770e+00 | y  9.1650e-03 <<< DONE


 AttackMulti end (m_total = 1.4e+02) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 8.973e+00 | y  6.7180e-02
protes > m 2.0e+02 | t 1.502e+01 | y  2.9478e-02
protes > m 2.0e+02 | t 1.535e+01 | y  2.9478e-02 <<< DONE


 AttackMulti end (m_total = 3.6e+02) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 9.233e+00 | y  2.4681e-01
protes > m 2.0e+02 | t 1.524e+01 | y  2.3893e-01
protes > m 3.0e+02 | t 2.124e+01 | y  2.0839e-01
protes > m 4.0e+02 | t 2.733e+01 | y  1.9572e-01
protes > m 5.0e+02 | t 3.340e+01 | y  1.4769e-01
protes > m 6.0e+02 | t 3.944e+01 | y  1.2944e-01
protes > m 7.0e+02 | t 4.546e+01 | y  1.2648e-01
protes > m 8.0e+02 | t 5.165e+01 | y  1.0704e-01
protes > m 9.0e+02 | t 5.771e+01 | y  6.6651e-02
protes > m 1.0e+03 | t 6.370e+01 | y  5.0723e-02
protes > m 1.2e+03 | t 7.589e+01 | y  3.6838e-02
protes > m 1.3e+03 | t 8.194e+01 | y  3.5747e-02
protes > m 1.4e+03 | t 8.797e+01 | y  2.4820e-02
protes > m 1.5e+03 | t 9.413e+01 | y  9.7265e-03
protes > m 1.5e+03 | t 9.455e+01 | y  9.7265e-03 <<< DONE


 AttackMulti end (m_total = 1.9e+03) | ! success




 AttackMulti start (sc = 5.0e-02)

protes > m 1.0e+02 | t 8.990e+00 | y  2.8069e-01
protes > m 2.0e+02 | t 1.503e+01 | y  2.6097e-01
protes > m 3.0e+02 | t 2.111e+01 | y  2.5001e-01
protes > m 4.0e+02 | t 2.720e+01 | y  2.3235e-01
protes > m 5.0e+02 | t 3.325e+01 | y  2.1401e-01
protes > m 9.0e+02 | t 5.743e+01 | y  2.0788e-01
protes > m 1.0e+03 | t 6.346e+01 | y  2.0084e-01
protes > m 1.2e+03 | t 7.558e+01 | y  1.9843e-01
protes > m 1.3e+03 | t 8.160e+01 | y  1.7680e-01
protes > m 1.6e+03 | t 9.974e+01 | y  1.3834e-01
protes > m 1.7e+03 | t 1.058e+02 | y  1.3764e-01
protes > m 2.7e+03 | t 1.665e+02 | y  1.3631e-01
protes > m 2.8e+03 | t 1.726e+02 | y  1.2972e-01
protes > m 3.0e+03 | t 1.847e+02 | y  1.2686e-01
protes > m 3.1e+03 | t 1.907e+02 | y  1.2474e-01
protes > m 3.3e+03 | t 2.027e+02 | y  1.1576e-01
protes > m 3.4e+03 | t 2.087e+02 | y  1.1152e-01
protes > m 3.5e+03 | t 2.146e+02 | y  1.0641e-01
protes > m 3.9e+03 | t 2.385e+02 | y  8.6859e-02
protes > m 4.4e+03 | t 2.683e+02 | y  7.2837e-02
protes > m 4.7e+03 | t 2.862e+02 | y  6.7199e-02
protes > m 4.8e+03 | t 2.921e+02 | y  6.6343e-02
protes > m 4.9e+03 | t 2.980e+02 | y  6.3155e-02
protes > m 5.0e+03 | t 3.039e+02 | y  5.6712e-02
protes > m 5.1e+03 | t 3.099e+02 | y  4.7669e-02
protes > m 5.6e+03 | t 3.395e+02 | y  3.9498e-02
protes > m 5.9e+03 | t 3.573e+02 | y  3.7543e-02
protes > m 6.0e+03 | t 3.632e+02 | y  3.5087e-02
protes > m 6.1e+03 | t 3.691e+02 | y  2.6077e-02
protes > m 6.2e+03 | t 3.751e+02 | y  2.5257e-02
protes > m 6.4e+03 | t 3.869e+02 | y  2.1144e-02
protes > m 6.5e+03 | t 3.928e+02 | y  1.4946e-02
protes > m 6.6e+03 | t 3.988e+02 | y  1.4755e-02
protes > m 6.7e+03 | t 4.048e+02 | y  2.5134e-03
protes > m 7.3e+03 | t 4.404e+02 | y  6.5321e-04
protes > m 7.3e+03 | t 4.410e+02 | y  6.5321e-04 <<< DONE


 AttackMulti end (m_total = 9.2e+03) | ! success




 AttackMulti start (sc = 2.5e-02)

protes > m 1.0e+02 | t 8.750e+00 | y  2.5846e-01
protes > m 2.0e+02 | t 1.475e+01 | y  2.5612e-01
protes > m 3.0e+02 | t 2.070e+01 | y  2.5464e-01
protes > m 4.0e+02 | t 2.664e+01 | y  2.5089e-01
protes > m 5.0e+02 | t 3.265e+01 | y  2.4138e-01
protes > m 7.0e+02 | t 4.450e+01 | y  2.4138e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new    1 | y_new 4.5e-01 | y_old 4.4e-01 | evals  9933
    : changes  3365 | dx1 4.2e+02 | dx2 6.4e+00
    : l_old : tench, tinca tinca
    : l_new : goldfish, carassius auratus


--> #    1 | c        1 | y     9.8e-01 | y_next 6.7e-03


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 8.929e+00 | y  1.4900e-01
protes > m 2.0e+02 | t 1.486e+01 | y  8.3138e-02
protes > m 3.0e+02 | t 2.188e+01 | y  8.3138e-02 <<< DONE


 AttackMulti end (m_total = 3.8e+02) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 8.768e+00 | y  3.4314e-01
protes > m 3.0e+02 | t 2.054e+01 | y  2.3570e-01
protes > m 4.0e+02 | t 2.650e+01 | y  1.0454e-01
protes > m 1.0e+03 | t 6.177e+01 | y  5.3796e-02
protes > m 1.4e+03 | t 8.631e+01 | y  5.3796e-02 <<< DONE


 AttackMulti end (m_total = 1.9e+03) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 8.763e+00 | y  4.0373e-01
protes > m 3.0e+02 | t 2.055e+01 | y  4.0159e-01
protes > m 5.0e+02 | t 3.237e+01 | y  2.5855e-01
protes > m 9.0e+02 | t 5.594e+01 | y  2.2021e-01
protes > m 1.3e+03 | t 7.954e+01 | y  1.8174e-01
protes > m 1.5e+03 | t 9.128e+01 | y  1.5641e-01
protes > m 1.6e+03 | t 9.717e+01 | y  1.5279e-01
protes > m 1.8e+03 | t 1.090e+02 | y  1.3959e-01
protes > m 1.9e+03 | t 1.149e+02 | y  1.1976e-01
protes > m 2.1e+03 | t 1.266e+02 | y  9.0104e-02
protes > m 2.4e+03 | t 1.443e+02 | y  5.2121e-02
protes > m 2.6e+03 | t 1.561e+02 | y  3.5616e-02
protes > m 3.1e+03 | t 1.859e+02 | y  3.5616e-02 <<< DONE


 AttackMulti end (m_total = 5.0e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 8.624e+00 | y  6.7198e-01
protes > m 2.0e+02 | t 1.459e+01 | y  6.5013e-01
protes > m 5.0e+02 | t 3.227e+01 | y  6.4206e-01
protes > m 6.0e+02 | t 3.817e+01 | y  6.0257e-01
protes > m 8.0e+02 | t 4.993e+01 | y  5.4040e-01
protes > m 1.0e+03 | t 6.171e+01 | y  5.1970e-01
protes > m 1.3e+03 | t 7.942e+01 | y  4.5772e-01
protes > m 2.0e+03 | t 1.208e+02 | y  4.3420e-01
protes > m 2.1e+03 | t 1.267e+02 | y  4.2265e-01
